fromid,toid,Label,Number,Type1,Type2
48,122,EconomyAgriculture,45,1,1
103,122,EconomyAgriculture,45,1,1
99,23,EconomyAgriculture,45,1,1
80,23,EconomyAgriculture,45,1,1
52,123,EconomyAgriculture,45,1,1
48,123,EconomyAgriculture,45,1,1
120,94,EconomyAgriculture,45,1,1
12,94,EconomyAgriculture,45,1,1
8,94,EconomyAgriculture,45,1,1
48,94,EconomyAgriculture,45,1,1
119,94,EconomyAgriculture,45,1,1
18,94,EconomyAgriculture,45,1,1
19,94,EconomyAgriculture,45,1,1
96,94,EconomyAgriculture,45,1,1
7,94,EconomyAgriculture,45,1,1
10,94,EconomyAgriculture,45,1,1
115,94,EconomyAgriculture,45,1,1
30,24,EconomyAgriculture,45,1,1
31,24,EconomyAgriculture,45,1,1
59,24,EconomyAgriculture,45,1,1
9,24,EconomyAgriculture,45,1,1
6,24,EconomyAgriculture,45,1,1
94,24,EconomyAgriculture,45,1,1
92,24,EconomyAgriculture,45,1,1
103,24,EconomyAgriculture,45,1,1
102,24,EconomyAgriculture,45,1,1
125,24,EconomyAgriculture,45,1,1
60,24,EconomyAgriculture,45,1,1
79,92,EconomyAgriculture,45,1,1
53,124,EconomyAgriculture,45,1,1
48,124,EconomyAgriculture,45,1,1
35,124,EconomyAgriculture,45,1,1
123,124,EconomyAgriculture,45,1,1
9,124,EconomyAgriculture,45,1,1
74,124,EconomyAgriculture,45,1,1
3,124,EconomyAgriculture,45,1,1
61,124,EconomyAgriculture,45,1,1
127,60,EconomyAgriculture,45,1,1
26,60,EconomyAgriculture,45,1,1
80,125,EconomyAgriculture,45,1,1
48,125,EconomyAgriculture,45,1,1
60,127,EconomyAgriculture,45,1,1
69,3,EconomyAgriculture,45,1,1
15,3,EconomyAgriculture,45,1,1
103,3,EconomyAgriculture,45,1,1
94,104,EconomyAgriculture,45,1,1
23,104,EconomyAgriculture,45,1,1
48,104,EconomyAgriculture,45,1,1
43,104,EconomyAgriculture,45,1,1
80,104,EconomyAgriculture,45,1,1
21,19,EconomyAgriculture,45,1,1
14,19,EconomyAgriculture,45,1,1
3,19,EconomyAgriculture,45,1,1
48,105,EconomyAgriculture,45,1,1
94,105,EconomyAgriculture,45,1,1
119,105,EconomyAgriculture,45,1,1
27,105,EconomyAgriculture,45,1,1
19,105,EconomyAgriculture,45,1,1
9,105,EconomyAgriculture,45,1,1
43,105,EconomyAgriculture,45,1,1
24,105,EconomyAgriculture,45,1,1
133,72,EconomyAgriculture,45,1,1
124,72,EconomyAgriculture,45,1,1
79,72,EconomyAgriculture,45,1,1
123,35,EconomyAgriculture,45,1,1
9,35,EconomyAgriculture,45,1,1
13,35,EconomyAgriculture,45,1,1
96,35,EconomyAgriculture,45,1,1
80,35,EconomyAgriculture,45,1,1
76,35,EconomyAgriculture,45,1,1
3,35,EconomyAgriculture,45,1,1
65,35,EconomyAgriculture,45,1,1
60,35,EconomyAgriculture,45,1,1
69,35,EconomyAgriculture,45,1,1
133,35,EconomyAgriculture,45,1,1
48,35,EconomyAgriculture,45,1,1
92,128,EconomyAgriculture,45,1,1
25,128,EconomyAgriculture,45,1,1
48,128,EconomyAgriculture,45,1,1
82,118,EconomyAgriculture,45,1,1
105,118,EconomyAgriculture,45,1,1
85,118,EconomyAgriculture,45,1,1
53,73,EconomyAgriculture,45,1,1
20,103,EconomyAgriculture,45,1,1
79,103,EconomyAgriculture,45,1,1
48,42,EconomyAgriculture,45,1,1
96,12,EconomyAgriculture,45,1,1
19,12,EconomyAgriculture,45,1,1
120,12,EconomyAgriculture,45,1,1
10,12,EconomyAgriculture,45,1,1
43,12,EconomyAgriculture,45,1,1
23,12,EconomyAgriculture,45,1,1
48,12,EconomyAgriculture,45,1,1
24,126,EconomyAgriculture,45,1,1
64,126,EconomyAgriculture,45,1,1
109,126,EconomyAgriculture,45,1,1
107,126,EconomyAgriculture,45,1,1
60,126,EconomyAgriculture,45,1,1
127,126,EconomyAgriculture,45,1,1
136,126,EconomyAgriculture,45,1,1
96,126,EconomyAgriculture,45,1,1
27,126,EconomyAgriculture,45,1,1
9,126,EconomyAgriculture,45,1,1
48,126,EconomyAgriculture,45,1,1
51,126,EconomyAgriculture,45,1,1
10,126,EconomyAgriculture,45,1,1
94,132,EconomyAgriculture,45,1,1
48,132,EconomyAgriculture,45,1,1
92,132,EconomyAgriculture,45,1,1
128,132,EconomyAgriculture,45,1,1
3,133,EconomyAgriculture,45,1,1
52,133,EconomyAgriculture,45,1,1
63,133,EconomyAgriculture,45,1,1
15,133,EconomyAgriculture,45,1,1
123,133,EconomyAgriculture,45,1,1
48,133,EconomyAgriculture,45,1,1
20,133,EconomyAgriculture,45,1,1
103,133,EconomyAgriculture,45,1,1
69,133,EconomyAgriculture,45,1,1
79,133,EconomyAgriculture,45,1,1
94,133,EconomyAgriculture,45,1,1
124,133,EconomyAgriculture,45,1,1
93,133,EconomyAgriculture,45,1,1
32,132,EconomyAgriculture,45,1,1
17,132,EconomyAgriculture,45,1,1
74,3,EconomyAgriculture,45,1,1
135,113,EconomyAgriculture,45,1,1
110,113,EconomyAgriculture,45,1,1
48,113,EconomyAgriculture,45,1,1
110,112,EconomyAgriculture,45,1,1
32,112,EconomyAgriculture,45,1,1
135,112,EconomyAgriculture,45,1,1
133,112,EconomyAgriculture,45,1,1
26,112,EconomyAgriculture,45,1,1
48,112,EconomyAgriculture,45,1,1
60,112,EconomyAgriculture,45,1,1
113,112,EconomyAgriculture,45,1,1
94,112,EconomyAgriculture,45,1,1
108,112,EconomyAgriculture,45,1,1
135,28,EconomyAgriculture,45,1,1
113,28,EconomyAgriculture,45,1,1
112,28,EconomyAgriculture,45,1,1
114,107,EconomyAgriculture,45,1,1
114,113,EconomyAgriculture,45,1,1
28,113,EconomyAgriculture,45,1,1
112,113,EconomyAgriculture,45,1,1
107,114,EconomyAgriculture,45,1,1
135,114,EconomyAgriculture,45,1,1
110,114,EconomyAgriculture,45,1,1
48,114,EconomyAgriculture,45,1,1
113,135,EconomyAgriculture,45,1,1
112,135,EconomyAgriculture,45,1,1
113,107,EconomyAgriculture,45,1,1
94,108,EconomyAgriculture,45,1,1
23,108,EconomyAgriculture,45,1,1
48,108,EconomyAgriculture,45,1,1
43,108,EconomyAgriculture,45,1,1
80,108,EconomyAgriculture,45,1,1
94,109,EconomyAgriculture,45,1,1
2,109,EconomyAgriculture,45,1,1
4,109,EconomyAgriculture,45,1,1
48,109,EconomyAgriculture,45,1,1
104,110,EconomyAgriculture,45,1,1
48,110,EconomyAgriculture,45,1,1
94,110,EconomyAgriculture,45,1,1
93,94,EconomyAgriculture,45,1,1
13,94,EconomyAgriculture,45,1,1
104,94,EconomyAgriculture,45,1,1
52,124,EconomyAgriculture,45,1,1
133,124,EconomyAgriculture,45,1,1
60,124,EconomyAgriculture,45,1,1
127,136,EconomyAgriculture,45,1,1
119,80,EconomyAgriculture,45,1,1
9,80,EconomyAgriculture,45,1,1
10,80,EconomyAgriculture,45,1,1
31,80,EconomyAgriculture,45,1,1
123,80,EconomyAgriculture,45,1,1
35,80,EconomyAgriculture,45,1,1
5,80,EconomyAgriculture,45,1,1
59,80,EconomyAgriculture,45,1,1
60,80,EconomyAgriculture,45,1,1
82,80,EconomyAgriculture,45,1,1
3,2,EconomyAgriculture,45,1,1
69,2,EconomyAgriculture,45,1,1
1,2,EconomyAgriculture,45,1,1
103,2,EconomyAgriculture,45,1,1
15,2,EconomyAgriculture,45,1,1
94,2,EconomyAgriculture,45,1,1
14,2,EconomyAgriculture,45,1,1
35,2,EconomyAgriculture,45,1,1
76,2,EconomyAgriculture,45,1,1
42,2,EconomyAgriculture,45,1,1
133,123,EconomyAgriculture,45,1,1
2,123,EconomyAgriculture,45,1,1
3,123,EconomyAgriculture,45,1,1
60,123,EconomyAgriculture,45,1,1
